"Periode aangevraagd:","01-01-1800","tot:","09-09-2024",,,,,,,,,
"Gegevens beschikbaar:","13-08-1958","tot:","14-10-2003",,,,,,,,,
"Datum:","09-09-2024",,,,,,,,,,,
"Referentie:","NAP",,,,,,,,,,,
,,,,,,,,,,,,
"NAP:","Normaal Amsterdams Peil",,,,,,,,,,,
"MV:","Maaiveld",,,,,,,,,,,
"MP:","Meetpunt",,,,,,,,,,,
,,,,,,,,,,,,
"Locatie","Filternummer","Externe aanduiding","X-coordinaat","Y-coordinaat","Maaiveld (cm t.o.v. NAP)","Datum maaiveld gemeten","Startdatum","Einddatum","Meetpunt (cm t.o.v. NAP)","Meetpunt (cm t.o.v. MV)","Bovenkant filter (cm t.o.v. NAP)","Onderkant filter (cm t.o.v. NAP)"
"B32E0031","001","32EP0031","169600","470700","1259","01-05-1958","01-05-1958","20-07-1981","1302","43","-641","-741"
"B32E0031","001","32EP0031","169600","470700","1272","20-07-1981","20-07-1981","20-03-1990","1302","30","-641","-741"
"B32E0031","001","32EP0031","169600","470700","1272","20-07-1981","20-03-1990","30-08-1997","1307","35","-641","-741"
"B32E0031","001","32EP0031","169600","470700","1272","20-07-1981","30-08-1997","01-02-1998","1357","85","-641","-741"
"B32E0031","001","32EP0031","169600","470700","1272","20-07-1981","01-02-1998","","1354","82","-641","-741"
,,,,,,,,,,,,
"Locatie","Filternummer","Peildatum","Stand (cm t.o.v. MP)","Stand (cm t.o.v. MV)","Stand (cm t.o.v NAP)","Bijzonderheid","Opmerking","","","","",""
"B32E0031","001","13-08-1958","157","114","1145","","","","","","",""
"B32E0031","001","21-08-1958","160","117","1142","","","","","","",""
"B32E0031","001","02-09-1958","177","134","1125","","","","","","",""
"B32E0031","001","16-09-1958","179","136","1123","","","","","","",""
"B32E0031","001","14-10-1958","135","92","1167","","","","","","",""
"B32E0031","001","22-10-1958","136","93","1166","","","","","","",""
"B32E0031","001","12-11-1958","129","86","1173","","","","","","",""
"B32E0031","001","21-11-1958","136","93","1166","","","","","","",""
"B32E0031","001","03-12-1958","142","99","1160","","","","","","",""
"B32E0031","001","18-12-1958","122","79","1180","","","","","","",""
"B32E0031","001","06-01-1959","97","54","1205","","","","","","",""
"B32E0031","001","20-01-1959","74","31","1228","","","","","","",""
"B32E0031","001","26-01-1959","68","25","1234","","","","","","",""
"B32E0031","001","02-02-1959","100","57","1202","","","","","","",""
"B32E0031","001","17-02-1959","112","69","1190","","","","","","",""
"B32E0031","001","03-03-1959","112","69","1190","","","","","","",""
"B32E0031","001","17-03-1959","109","66","1193","","","","","","",""
"B32E0031","001","01-04-1959","103","60","1199","","","","","","",""
"B32E0031","001","20-04-1959","120","77","1182","","","","","","",""
"B32E0031","001","11-05-1959","140","97","1162","","","","","","",""
"B32E0031","001","19-05-1959","150","107","1152","","","","","","",""
"B32E0031","001","01-06-1959","167","124","1135","","","","","","",""
"B32E0031","001","16-06-1959","184","141","1118","","","","","","",""
"B32E0031","001","02-07-1959","195","152","1107","","","","","","",""
"B32E0031","001","04-08-1959","211","168","1091","","","","","","",""
"B32E0031","001","18-08-1959","215","172","1087","","","","","","",""
"B32E0031","001","04-09-1959","224","181","1078","","","","","","",""
"B32E0031","001","24-09-1959","235","192","1067","","","","","","",""
"B32E0031","001","05-10-1959","240","197","1062","","","","","","",""
"B32E0031","001","20-10-1959","245","202","1057","","","","","","",""
"B32E0031","001","05-11-1959","245","202","1057","","","","","","",""
